[binder] (\forall* int i1__1,int j1__2;0 <= i1__1 && i1__1 < M && (0 <= j1__2 && j1__2 < N);Perm( VCTArray.loc(VCTArray.loc(getVCTOption1(matrix),i1__1).VCTArray_Ref___item,j1__2).Integer__item , write ))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_Test() ? TYPE<>.instanceof(TYPE<>.class_Test(),t) : ! TYPE<>.instanceof(TYPE<>.class_Test(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_A() ? TYPE<>.instanceof(TYPE<>.class_A(),t) : ! TYPE<>.instanceof(TYPE<>.class_A(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_B() ? TYPE<>.instanceof(TYPE<>.class_B(),t) : ! TYPE<>.instanceof(TYPE<>.class_B(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_DifferentClassesDifferentTypes1() ? TYPE<>.instanceof(TYPE<>.class_DifferentClassesDifferentTypes1(),t) : ! TYPE<>.instanceof(TYPE<>.class_DifferentClassesDifferentTypes1(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_A() ? TYPE<>.instanceof(TYPE<>.class_A(),t) : ! TYPE<>.instanceof(TYPE<>.class_A(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_B() ? TYPE<>.instanceof(TYPE<>.class_B(),t) : ! TYPE<>.instanceof(TYPE<>.class_B(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_DifferentClassesDifferentTypes2() ? TYPE<>.instanceof(TYPE<>.class_DifferentClassesDifferentTypes2(),t) : ! TYPE<>.instanceof(TYPE<>.class_DifferentClassesDifferentTypes2(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_For() ? TYPE<>.instanceof(TYPE<>.class_For(),t) : ! TYPE<>.instanceof(TYPE<>.class_For(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall* int __i__1;0 <= __i__1 && __i__1 < len;Perm( VCTArray.loc(getVCTOption1(a),__i__1).Integer__item , write ))
[binder] (\forall* int __i__2;0 <= __i__2 && __i__2 < len;Perm( VCTArray.loc(getVCTOption1(b),__i__2).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i__3;0 <= __i__3 && __i__3 < len;Perm( VCTArray.loc(getVCTOption1(c),__i__3).Integer__item , write ))
[binder] (\forall int tid__4;0 <= tid__4 && tid__4 < len;VCTArray.loc(getVCTOption1(b),tid__4).Integer__item == tid__4)
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , write ))
[binder] (\forall int i;0 <= i && i < len;VCTArray.loc(getVCTOption1(b),i).Integer__item == i)
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , write ))
[binder] (\forall* int k_fresh_rw_0;0 <= k_fresh_rw_0 + 1 && k_fresh_rw_0 + 1 < len && 0 < k_fresh_rw_0 + 1;Perm( VCTArray.loc(getVCTOption1(a),k_fresh_rw_0).Integer__item , 1 \ 2 ))
[binder] (\forall int i;0 <= i && i < len;VCTArray.loc(getVCTOption1(a),i).Integer__item == i + 1)
[binder] (\forall int i;0 <= i && i < len;VCTArray.loc(getVCTOption1(b),i).Integer__item == i)
[binder] (\forall int i;0 <= i && i < len && 0 < i;VCTArray.loc(getVCTOption1(c),i).Integer__item == i + 2)
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall int tid;0 <= tid && tid < len;VCTArray.loc(getVCTOption1(b),tid).Integer__item == tid)
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall int i;0 <= i && i < len;VCTArray.loc(getVCTOption1(a),i).Integer__item == i + 1)
[binder] (\forall int i;0 <= i && i < len;VCTArray.loc(getVCTOption1(b),i).Integer__item == i)
[binder] (\forall int i;0 < i && i < len;VCTArray.loc(getVCTOption1(c),i).Integer__item == i + 2)
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.second(VCTArray.loc(a,i)) == VCTArray.second(VCTArray.loc(a,0)) + i)
[binder] (\forall VCTArray a,VCTArray b,int i,int j{VCTArray.loc(a,i),VCTArray.loc(b,j)};true;VCTArray.second(VCTArray.loc(a,i)) == VCTArray.second(VCTArray.loc(b,j)) ==> VCTArray.loc(a,i) == VCTArray.loc(b,j))
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall* int i__1;0 <= i__1 && i__1 < N;Perm( VCTArray.loc(getVCTOption1(a),i__1).Integer__item , write ))
[binder] (\forall* int i__2;0 <= i__2 && i__2 < N;Perm( VCTArray.loc(getVCTOption1(b),i__2).Integer__item , 1 \ 2 ))
[binder] (\forall* int i__3;0 <= i__3 && i__3 < N;Perm( VCTArray.loc(getVCTOption1(c),i__3).Integer__item , write ))
[binder] (\forall int i__4;0 <= i__4 && i__4 < N;VCTArray.loc(getVCTOption1(b),i__4).Integer__item == i__4)
[binder] (\forall* int i;0 <= i && i < (N - 1 < N ? N - 1 : N);Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , 1 \ 2 ))
[binder] (\forall int i;0 <= i && i < (N - 1 < N ? N - 1 : N);VCTArray.loc(getVCTOption1(a),i).Integer__item == i + 1)
[binder] (\forall* int k_fresh_rw_0;0 <= k_fresh_rw_0 + 1 && k_fresh_rw_0 + 1 < N && 0 < k_fresh_rw_0 + 1;Perm( VCTArray.loc(getVCTOption1(a),k_fresh_rw_0).Integer__item , 1 \ 2 ))
[binder] (\forall int i;0 <= i && i < N && 0 < i;VCTArray.loc(getVCTOption1(a),i - 1).Integer__item == i)
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , write ))
[binder] (\forall int i;0 <= i && i < N;VCTArray.loc(getVCTOption1(b),i).Integer__item == i)
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , write ))
[binder] (\forall int i;0 <= i && i < N;VCTArray.loc(getVCTOption1(a),i).Integer__item == i + 1)
[binder] (\forall int i;0 <= i && i < N;VCTArray.loc(getVCTOption1(b),i).Integer__item == i)
[binder] (\forall int i;0 <= i && i < N && 0 < i;VCTArray.loc(getVCTOption1(c),i).Integer__item == i + 2)
[binder] (\forall* int k_fresh_rw_0;0 <= k_fresh_rw_0 + 1 && k_fresh_rw_0 + 1 < N && 0 < k_fresh_rw_0 + 1;Perm( VCTArray.loc(getVCTOption1(a),k_fresh_rw_0).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , write ))
[binder] (\forall int i;0 <= i && i < N;VCTArray.loc(getVCTOption1(b),i).Integer__item == i)
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , write ))
[binder] (\forall int i;0 <= i && i < N;VCTArray.loc(getVCTOption1(a),i).Integer__item == i + 1)
[binder] (\forall int i;0 <= i && i < N;VCTArray.loc(getVCTOption1(b),i).Integer__item == i)
[binder] (\forall int i;0 < i && i < N;VCTArray.loc(getVCTOption1(c),i).Integer__item == i + 2)
[binder] (\forall* int i__15;0 <= i__15 && i__15 < N;Perm( VCTArray.loc(getVCTOption1(a),i__15).Integer__item , write ))
[binder] (\forall* int i__16;0 <= i__16 && i__16 < N;Perm( VCTArray.loc(getVCTOption1(b),i__16).Integer__item , write ))
[binder] (\forall* int i__17;0 <= i__17 && i__17 < N;Perm( VCTArray.loc(getVCTOption1(c),i__17).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , write ))
[binder] (\forall int i;0 <= i && i < N;VCTArray.loc(getVCTOption1(b),i).Integer__item == i)
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , write ))
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall Process<> p;true;Process<>.p_merge(Process<>.p_empty(),p) == p)
[binder] (\forall Process<> p;true;Process<>.p_seq(Process<>.p_empty(),p) == p)
[binder] (\forall Process<> p;true;Process<>.p_seq(p,Process<>.p_empty()) == p)
[binder] (\forall Process<> p1,Process<> p2;true;Process<>.p_is_choice(Process<>.p_choice(p1,p2),p1))
[binder] (\forall Process<> p1,Process<> p2;true;Process<>.p_is_choice(Process<>.p_choice(p1,p2),p2))
[binder] (\forall Process<> p1,Process<> p2,Process<> p3;true;Process<>.p_seq(Process<>.p_choice(p1,p2),p3) == Process<>.p_choice(Process<>.p_seq(p1,p3),Process<>.p_seq(p2,p3)))
[binder] (\forall Process<> p1,Process<> p2,Process<> p3{Process<>.p_seq(Process<>.p_seq(p1,p2),p3)};true;Process<>.p_seq(Process<>.p_seq(p1,p2),p3) == Process<>.p_seq(p1,Process<>.p_seq(p2,p3)))
[binder] (\forall Process<> p{Process<>.p_seq(p,Process<>.p_method_Future_decr())};true;Process<>.p_seq(p,Process<>.p_method_Future_decr()) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_decr(),Process<>.p_empty())))
[binder] (\forall int n{Process<>.p_method_Future_pardecr__Integer(n)};true;(0 < n ? Process<>.p_merge(Process<>.p_method_Future_decr(),Process<>.p_method_Future_pardecr__Integer(n - 1)) : Process<>.p_empty()) == Process<>.p_method_Future_pardecr__Integer(n))
[binder] (\forall Process<> p,int n{Process<>.p_seq(p,Process<>.p_method_Future_pardecr__Integer(n))};true;Process<>.p_seq(p,Process<>.p_method_Future_pardecr__Integer(n)) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_pardecr__Integer(n),Process<>.p_empty())))
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall seq<boolean> e;( e \memberof G );| e | == n)
[binder] (\forall int j;0 <= j && j < | P |;0 <= P [ j ] && P [ j ] < n)
[binder] (\forall int j;0 <= j && j < | P | - 1;(G [ (P [ j ]) ]) [ (P [ (j + 1) ]) ])
[binder] (\forall* int j__5;0 <= j__5 && j__5 < n;Perm( VCTArray.loc(getVCTOption1(marked__1),j__5).Boolean__item , write ))
[binder] (\forall int j__6;0 <= j__6 && j__6 < i__2;! VCTArray.loc(getVCTOption1(marked__1),j__6).Boolean__item)
[binder] (\forall* int j__7;0 <= j__7 && j__7 < n;Perm( VCTArray.loc(getVCTOption1(marked),j__7).Boolean__item , write ))
[binder] (\forall* int j;0 <= j && j < n;Perm( VCTArray.loc(getVCTOption1(marked),j).Boolean__item , write ))
[binder] (\forall* int j__17;0 <= j__17 && j__17 < n;Perm( VCTArray.loc(getVCTOption1(marked),j__17).Boolean__item , write ))
[binder] (\forall* int j__18;0 <= j__18 && j__18 < n;Perm( VCTArray.loc(getVCTOption1(marked),j__18).Boolean__item , write ))
[binder] (\forall* int j__20;0 <= j__20 && j__20 < n;Perm( VCTArray.loc(getVCTOption1(marked),j__20).Boolean__item , write ))
[binder] (\forall* int j__21;0 <= j__21 && j__21 < n;Perm( VCTArray.loc(getVCTOption1(marked),j__21).Boolean__item , write ))
[binder] (\forall* int j;0 <= j && j < n;Perm( VCTArray.loc(getVCTOption1(marked),j).Boolean__item , write ))
[binder] (\forall* int i0;0 <= i0 && i0 < size0;Perm( VCTArray.loc(getVCTOption1(sys__result),i0).Boolean__item , write ))
[binder] (\forall int i0;0 <= i0 && i0 < size0;VCTArray.loc(getVCTOption1(sys__result),i0).Boolean__item == false)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall* int i0__1;0 <= i0__1 && i0__1 < M;Perm( VCTArray.loc(getVCTOption1(matrix),i0__1).VCTArray_Ref___item , read ))
[binder] (\forall int i0__2;0 <= i0__2 && i0__2 < M;VCTArray.alen(VCTArray.loc(getVCTOption1(matrix),i0__2).VCTArray_Ref___item) == N)
[binder] (\forall* int i0__3,int i1__4,int j0__5,int j1__6{VCTArray.loc(VCTArray.loc(getVCTOption1(matrix),i0__3).VCTArray_Ref___item,i1__4),VCTArray.loc(VCTArray.loc(getVCTOption1(matrix),j0__5).VCTArray_Ref___item,j1__6)};0 <= i0__3 && i0__3 < M && (0 <= i1__4 && i1__4 < N) && (0 <= j0__5 && j0__5 < M) && (0 <= j1__6 && j1__6 < N) && VCTArray.loc(VCTArray.loc(getVCTOption1(matrix),i0__3).VCTArray_Ref___item,i1__4) == VCTArray.loc(VCTArray.loc(getVCTOption1(matrix),j0__5).VCTArray_Ref___item,j1__6);i0__3 == j0__5 && i1__4 == j1__6)
[binder] (\forall int i__7;0 <= i__7 && i__7 < | data |;| (data [ i__7 ]) | == N)
[binder] (\forall* int i1__8,int j1__9;0 <= i1__8 && i1__8 < M && (0 <= j1__9 && j1__9 < N);Perm( VCTArray.loc(VCTArray.loc(getVCTOption1(matrix),i1__8).VCTArray_Ref___item,j1__9).Integer__item , frac<>.frac_val(p) ))
[binder] (\forall int i1__10,int j1__11;0 <= i1__10 && i1__10 < M && (0 <= j1__11 && j1__11 < N);0 <= VCTArray.loc(VCTArray.loc(getVCTOption1(matrix),i1__10).VCTArray_Ref___item,j1__11).Integer__item && VCTArray.loc(VCTArray.loc(getVCTOption1(matrix),i1__10).VCTArray_Ref___item,j1__11).Integer__item < P)
